Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    (65) IF_EXP -> . lpr if_ TEST_EXP THEN_EXP ELSE_EXP rpr
    (25) PLUS -> . lpr plus EXP PLUS_EXP_PLUS rpr
    (28) MINUS -> . lpr minus EXP EXP rpr
    (29) MULTIPLY -> . lpr mul EXP MUL_EXP_PLUS rpr
    (32) DIVIDE -> . lpr div EXP EXP rpr
    (33) MODULUS -> . lpr mod EXP EXP rpr
    (34) GREATER -> . lpr greater EXP EXP rpr
    (35) SMALLER -> . lpr smaller EXP EXP rpr
    (36) EQUAL -> . lpr equal EXP EQUAL_EXP_PLUS rpr
    (42) AND_OP -> . lpr and EXP AND_EXP_PLUS rpr
    (45) OR_OP -> . lpr or EXP OR_EXP_PLUS rpr
    (48) NOT_OP -> . lpr not EXP rpr

    bool_           shift and go to state 7
    number          shift and go to state 8
    id              shift and go to state 16
    lpr             shift and go to state 50

    EXP                            shift and go to state 87
    PLUS_EXP_PLUS                  shift and go to state 88
    VARIABLE                       shift and go to state 9
    NUM_OP                         shift and go to state 10
    LOGICAL_OP                     shift and go to state 11
    FUN_EXP                        shift and go to state 12
    FUN_CALL                       shift and go to state 13
    IF_EXP                         shift and go to state 14
    PLUS                           shift and go to state 17
    MINUS                          shift and go to state 18
    MULTIPLY                       shift and go to state 19
    DIVIDE                         shift and go to state 20
    MODULUS                        shift and go to state 21
    GREATER                        shift and go to state 22
    SMALLER                        shift and go to state 23
    EQUAL                          shift and go to state 24
    AND_OP                         shift and go to state 25
    OR_OP                          shift and go to state 26
    NOT_OP                         shift and go to state 27

state 64

    (28) MINUS -> lpr minus EXP . EXP rpr
    (9) EXP -> . bool_
    (10) EXP -> . number
    (11) EXP -> . VARIABLE
    (12) EXP -> . NUM_OP
    (13) EXP -> . LOGICAL_OP
    (14) EXP -> . FUN_EXP
    (15) EXP -> . FUN_CALL
    (16) EXP -> . IF_EXP
    (50) VARIABLE -> . id
    (17) NUM_OP -> . PLUS
    (18) NUM_OP -> . MINUS
    (19) NUM_OP -> . MULTIPLY
    (20) NUM_OP -> . DIVIDE
    (21) NUM_OP -> . MODULUS
    (22) NUM_OP -> . GREATER
    (23) NUM_OP -> . SMALLER
    (24) NUM_OP -> . EQUAL
    (39) LOGICAL_OP -> . AND_OP
    (40) LOGICAL_OP -> . OR_OP
    (41) LOGICAL_OP -> . NOT_OP
    (51) FUN_EXP -> . lpr fun_ FUN_IDs FUN_BODY rpr
    (57) FUN_CALL -> . lpr FUN_EXP rpr
    (58) FUN_CALL -> . lpr FUN_EXP PARAM_PLUS rpr
    (59) FUN_CALL -> . lpr FUN_NAME rpr
    (60) FUN_CALL -> . lpr FUN_NAME PARAM_PLUS rpr
    (65) IF_EXP -> . lpr if_ TEST_EXP THEN_EXP ELSE_EXP rpr
    (25) PLUS -> . lpr plus EXP PLUS_EXP_PLUS rpr
    (28) MINUS -> . lpr minus EXP EXP rpr
    (29) MULTIPLY -> . lpr mul EXP MUL_EXP_PLUS rpr
    (32) DIVIDE -> . lpr div EXP EXP rpr
    (33) MODULUS -> . lpr mod EXP EXP rpr
    (34) GREATER -> . lpr greater EXP EXP rpr
    (35) SMALLER -> . lpr smaller EXP EXP rpr
    (36) EQUAL -> . lpr equal EXP EQUAL_EXP_PLUS rpr
    (42) AND_OP -> . lpr and EXP AND_EXP_PLUS rpr
    (45) OR_OP -> . lpr or EXP OR_EXP_PLUS rpr
    (48) NOT_OP -> . lpr not EXP rpr

    bool_           shift and go to state 7
    number          shift and go to state 8
    id              shift and go to state 16
    lpr             shift and go to state 50

    EXP                            shift and go to state 89
    VARIABLE                       shift and go to state 9
    NUM_OP                         shift and go to state 10
    LOGICAL_OP                     shift and go to state 11
    FUN_EXP                        shift and go to state 12
    FUN_CALL                       shift and go to state 13
    IF_EXP                         shift and go to state 14
    PLUS                           shift and go to state 17
    MINUS                          shift and go to state 18
    MULTIPLY                       shift and go to state 19
    DIVIDE                         shift and go to state 20
    MODULUS                        shift and go to state 21
    GREATER                        shift and go to state 22
    SMALLER                        shift and go to state 23
    EQUAL                          shift and go to state 24
    AND_OP                         shift and go to state 25
    OR_OP                          shift and go to state 26
    NOT_OP                         shift and go to state 27

state 65

    (29) MULTIPLY -> lpr mul EXP . MUL_EXP_PLUS rpr
    (30) MUL_EXP_PLUS -> . EXP
    (31) MUL_EXP_PLUS -> . EXP MUL_EXP_PLUS
    (9) EXP -> . bool_
    (10) EXP -> . number
    (11) EXP -> . VARIABLE
    (12) EXP -> . NUM_OP
    (13) EXP -> . LOGICAL_OP
    (14) EXP -> . FUN_EXP
    (15) EXP -> . FUN_CALL
    (16) EXP -> . IF_EXP
    (50) VARIABLE -> . id
    (17) NUM_OP -> . PLUS
    (18) NUM_OP -> . MINUS
    (19) NUM_OP -> . MULTIPLY
    (20) NUM_OP -> . DIVIDE
    (21) NUM_OP -> . MODULUS
    (22) NUM_OP -> . GREATER
    (23) NUM_OP -> . SMALLER
    (24) NUM_OP -> . EQUAL
    (39) LOGICAL_OP -> . AND_OP
    (40) LOGICAL_OP -> . OR_OP
    (41) LOGICAL_OP -> . NOT_OP
    (51) FUN_EXP -> . lpr fun_ FUN_IDs FUN_BODY rpr
    (57) FUN_CALL -> . lpr FUN_EXP rpr
    (58) FUN_CALL -> . lpr FUN_EXP PARAM_PLUS rpr
    (59) FUN_CALL -> . lpr FUN_NAME rpr
    (60) FUN_CALL -> . lpr FUN_NAME PARAM_PLUS rpr
    (65) IF_EXP -> . lpr if_ TEST_EXP THEN_EXP ELSE_EXP rpr
    (25) PLUS -> . lpr plus EXP PLUS_EXP_PLUS rpr
    (28) MINUS -> . lpr minus EXP EXP rpr
    (29) MULTIPLY -> . lpr mul EXP MUL_EXP_PLUS rpr
    (32) DIVIDE -> . lpr div EXP EXP rpr
    (33) MODULUS -> . lpr mod EXP EXP rpr
    (34) GREATER -> . lpr greater EXP EXP rpr
    (35) SMALLER -> . lpr smaller EXP EXP rpr
    (36) EQUAL -> . lpr equal EXP EQUAL_EXP_PLUS rpr
    (42) AND_OP -> . lpr and EXP AND_EXP_PLUS rpr
    (45) OR_OP -> . lpr or EXP OR_EXP_PLUS rpr
    (48) NOT_OP -> . lpr not EXP rpr

    bool_           shift and go to state 7
    number          shift and go to state 8
    id              shift and go to state 16
    lpr             shift and go to state 50

    EXP                            shift and go to state 90
    MUL_EXP_PLUS                   shift and go to state 91
    VARIABLE                       shift and go to state 9
    NUM_OP                         shift and go to state 10
    LOGICAL_OP                     shift and go to state 11
    FUN_EXP                        shift and go to state 12
    FUN_CALL                       shift and go to state 13
    IF_EXP                         shift and go to state 14
    PLUS                           shift and go to state 17
    MINUS                          shift and go to state 18
    MULTIPLY                       shift and go to state 19
    DIVIDE                         shift and go to state 20
    MODULUS                        shift and go to state 21
    GREATER                        shift and go to state 22
    SMALLER                        shift and go to state 23
    EQUAL                          shift and go to state 24
    AND_OP                         shift and go to state 25
    OR_OP                          shift and go to state 26
    NOT_OP                         shift and go to state 27

state 66

    (32) DIVIDE -> lpr div EXP . EXP rpr
    (9) EXP -> . bool_
    (10) EXP -> . number
    (11) EXP -> . VARIABLE
    (12) EXP -> . NUM_OP
    (13) EXP -> . LOGICAL_OP
    (14) EXP -> . FUN_EXP
    (15) EXP -> . FUN_CALL
    (16) EXP -> . IF_EXP
    (50) VARIABLE -> . id
    (17) NUM_OP -> . PLUS
    (18) NUM_OP -> . MINUS
    (19) NUM_OP -> . MULTIPLY
    (20) NUM_OP -> . DIVIDE
    (21) NUM_OP -> . MODULUS
    (22) NUM_OP -> . GREATER
    (23) NUM_OP -> . SMALLER
    (24) NUM_OP -> . EQUAL
    (39) LOGICAL_OP -> . AND_OP
    (40) LOGICAL_OP -> . OR_OP
    (41) LOGICAL_OP -> . NOT_OP
    (51) FUN_EXP -> . lpr fun_ FUN_IDs FUN_BODY rpr
    (57) FUN_CALL -> . lpr FUN_EXP rpr
    (58) FUN_CALL -> . lpr FUN_EXP PARAM_PLUS rpr
    (59) FUN_CALL -> . lpr FUN_NAME rpr
    (60) FUN_CALL -> . lpr FUN_NAME PARAM_PLUS rpr
    (65) IF_EXP -> . lpr if_ TEST_EXP THEN_EXP ELSE_EXP rpr
    (25) PLUS -> . lpr plus EXP PLUS_EXP_PLUS rpr
    (28) MINUS -> . lpr minus EXP EXP rpr
    (29) MULTIPLY -> . lpr mul EXP MUL_EXP_PLUS rpr
    (32) DIVIDE -> . lpr div EXP EXP rpr
    (33) MODULUS -> . lpr mod EXP EXP rpr
    (34) GREATER -> . lpr greater EXP EXP rpr
    (35) SMALLER -> . lpr smaller EXP EXP rpr
    (36) EQUAL -> . lpr equal EXP EQUAL_EXP_PLUS rpr
    (42) AND_OP -> . lpr and EXP AND_EXP_PLUS rpr
    (45) OR_OP -> . lpr or EXP OR_EXP_PLUS rpr
    (48) NOT_OP -> . lpr not EXP rpr

    bool_           shift and go to state 7
    number          shift and go to state 8
    id              shift and go to state 16
    lpr             shift and go to state 50

    EXP                            shift and go to state 92
    VARIABLE                       shift and go to state 9
    NUM_OP                         shift and go to state 10
    LOGICAL_OP                     shift and go to state 11
    FUN_EXP                        shift and go to state 12
    FUN_CALL                       shift and go to state 13
    IF_EXP                         shift and go to state 14
    PLUS                           shift and go to state 17
    MINUS                          shift and go to state 18
    MULTIPLY                       shift and go to state 19
    DIVIDE                         shift and go to state 20
    MODULUS                        shift and go to state 21
    GREATER                        shift and go to state 22
    SMALLER                        shift and go to state 23
    EQUAL                          shift and go to state 24
    AND_OP                         shift and go to state 25
    OR_OP                          shift and go to state 26
    NOT_OP                         shift and go to state 27

state 67

    (33) MODULUS -> lpr mod EXP . EXP rpr
    (9) EXP -> . bool_
    (10) EXP -> . number
    (11) EXP -> . VARIABLE
    (12) EXP -> . NUM_OP
    (13) EXP -> . LOGICAL_OP
    (14) EXP -> . FUN_EXP
    (15) EXP -> . FUN_CALL
    (16) EXP -> . IF_EXP
    (50) VARIABLE -> . id
    (17) NUM_OP -> . PLUS
    (18) NUM_OP -> . MINUS
    (19) NUM_OP -> . MULTIPLY
    (20) NUM_OP -> . DIVIDE
    (21) NUM_OP -> . MODULUS
    (22) NUM_OP -> . GREATER
    (23) NUM_OP -> . SMALLER
    (24) NUM_OP -> . EQUAL
    (39) LOGICAL_OP -> . AND_OP
    (40) LOGICAL_OP -> . OR_OP
    (41) LOGICAL_OP -> . NOT_OP
    (51) FUN_EXP -> . lpr fun_ FUN_IDs FUN_BODY rpr
    (57) FUN_CALL -> . lpr FUN_EXP rpr
    (58) FUN_CALL -> . lpr FUN_EXP PARAM_PLUS rpr
    (59) FUN_CALL -> . lpr FUN_NAME rpr
    (60) FUN_CALL -> . lpr FUN_NAME PARAM_PLUS rpr
    (65) IF_EXP -> . lpr if_ TEST_EXP THEN_EXP ELSE_EXP rpr
    (25) PLUS -> . lpr plus EXP PLUS_EXP_PLUS rpr
    (28) MINUS -> . lpr minus EXP EXP rpr
    (29) MULTIPLY -> . lpr mul EXP MUL_EXP_PLUS rpr
    (32) DIVIDE -> . lpr div EXP EXP rpr
    (33) MODULUS -> . lpr mod EXP EXP rpr
    (34) GREATER -> . lpr greater EXP EXP rpr
    (35) SMALLER -> . lpr smaller EXP EXP rpr
    (36) EQUAL -> . lpr equal EXP EQUAL_EXP_PLUS rpr
    (42) AND_OP -> . lpr and EXP AND_EXP_PLUS rpr
    (45) OR_OP -> . lpr or EXP OR_EXP_PLUS rpr
    (48) NOT_OP -> . lpr not EXP rpr

    bool_           shift and go to state 7
    number          shift and go to state 8
    id              shift and go to state 16
    lpr             shift and go to state 50

    EXP                            shift and go to state 93
    VARIABLE                       shift and go to state 9
    NUM_OP                         shift and go to state 10
    LOGICAL_OP                     shift and go to state 11
    FUN_EXP                        shift and go to state 12
    FUN_CALL                       shift and go to state 13
    IF_EXP                         shift and go to state 14
    PLUS                           shift and go to state 17
    MINUS                          shift and go to state 18
    MULTIPLY                       shift and go to state 19
    DIVIDE                         shift and go to state 20
    MODULUS                        shift and go to state 21
    GREATER                        shift and go to state 22
    SMALLER                        shift and go to state 23
    EQUAL                          shift and go to state 24
    AND_OP                         shift and go to state 25
    OR_OP                          shift and go to state 26
    NOT_OP                         shift and go to state 27

state 68

    (34) GREATER -> lpr greater EXP . EXP rpr
    (9) EXP -> . bool_
    (10) EXP -> . number
    (11) EXP -> . VARIABLE
    (12) EXP -> . NUM_OP
    (13) EXP -> . LOGICAL_OP
    (14) EXP -> . FUN_EXP
    (15) EXP -> . FUN_CALL
    (16) EXP -> . IF_EXP
    (50) VARIABLE -> . id
    (17) NUM_OP -> . PLUS
    (18) NUM_OP -> . MINUS
    (19) NUM_OP -> . MULTIPLY
    (20) NUM_OP -> . DIVIDE
    (21) NUM_OP -> . MODULUS
    (22) NUM_OP -> . GREATER
    (23) NUM_OP -> . SMALLER
    (24) NUM_OP -> . EQUAL
    (39) LOGICAL_OP -> . AND_OP
    (40) LOGICAL_OP -> . OR_OP
    (41) LOGICAL_OP -> . NOT_OP
    (51) FUN_EXP -> . lpr fun_ FUN_IDs FUN_BODY rpr
    (57) FUN_CALL -> . lpr FUN_EXP rpr
    (58) FUN_CALL -> . lpr FUN_EXP PARAM_PLUS rpr
    (59) FUN_CALL -> . lpr FUN_NAME rpr
    (60) FUN_CALL -> . lpr FUN_NAME PARAM_PLUS rpr
    (65) IF_EXP -> . lpr if_ TEST_EXP THEN_EXP ELSE_EXP rpr
    (25) PLUS -> . lpr plus EXP PLUS_EXP_PLUS rpr
    (28) MINUS -> . lpr minus EXP EXP rpr
    (29) MULTIPLY -> . lpr mul EXP MUL_EXP_PLUS rpr
    (32) DIVIDE -> . lpr div EXP EXP rpr
    (33) MODULUS -> . lpr mod EXP EXP rpr
    (34) GREATER -> . lpr greater EXP EXP rpr
    (35) SMALLER -> . lpr smaller EXP EXP rpr
    (36) EQUAL -> . lpr equal EXP EQUAL_EXP_PLUS rpr
    (42) AND_OP -> . lpr and EXP AND_EXP_PLUS rpr
    (45) OR_OP -> . lpr or EXP OR_EXP_PLUS rpr
    (48) NOT_OP -> . lpr not EXP rpr

    bool_           shift and go to state 7
    number          shift and go to state 8
    id              shift and go to state 16
    lpr             shift and go to state 50

    EXP                            shift and go to state 94
    VARIABLE                       shift and go to state 9
    NUM_OP                         shift and go to state 10
    LOGICAL_OP                     shift and go to state 11
    FUN_EXP                        shift and go to state 12
    FUN_CALL                       shift and go to state 13
    IF_EXP                         shift and go to state 14
    PLUS                           shift and go to state 17
    MINUS                          shift and go to state 18
    MULTIPLY                       shift and go to state 19
    DIVIDE                         shift and go to state 20
    MODULUS                        shift and go to state 21
    GREATER                        shift and go to state 22
    SMALLER                        shift and go to state 23
    EQUAL                          shift and go to state 24
    AND_OP                         shift and go to state 25
    OR_OP                          shift and go to state 26
    NOT_OP                         shift and go to state 27

state 69

    (35) SMALLER -> lpr smaller EXP . EXP rpr
    (9) EXP -> . bool_
    (10) EXP -> . number
    (11) EXP -> . VARIABLE
    (12) EXP -> . NUM_OP
    (13) EXP -> . LOGICAL_OP
    (14) EXP -> . FUN_EXP
    (15) EXP -> . FUN_CALL
    (16) EXP -> . IF_EXP
    (50) VARIABLE -> . id
    (17) NUM_OP -> . PLUS
    (18) NUM_OP -> . MINUS
    (19) NUM_OP -> . MULTIPLY
    (20) NUM_OP -> . DIVIDE
    (21) NUM_OP -> . MODULUS
    (22) NUM_OP -> . GREATER
    (23) NUM_OP -> . SMALLER
    (24) NUM_OP -> . EQUAL
    (39) LOGICAL_OP -> . AND_OP
    (40) LOGICAL_OP -> . OR_OP
    (41) LOGICAL_OP -> . NOT_OP
    (51) FUN_EXP -> . lpr fun_ FUN_IDs FUN_BODY rpr
    (57) FUN_CALL -> . lpr FUN_EXP rpr
    (58) FUN_CALL -> . lpr FUN_EXP PARAM_PLUS rpr
    (59) FUN_CALL -> . lpr FUN_NAME rpr
    (60) FUN_CALL -> . lpr FUN_NAME PARAM_PLUS rpr
    (65) IF_EXP -> . lpr if_ TEST_EXP THEN_EXP ELSE_EXP rpr
    (25) PLUS -> . lpr plus EXP PLUS_EXP_PLUS rpr
    (28) MINUS -> . lpr minus EXP EXP rpr
    (29) MULTIPLY -> . lpr mul EXP MUL_EXP_PLUS rpr
    (32) DIVIDE -> . lpr div EXP EXP rpr
    (33) MODULUS -> . lpr mod EXP EXP rpr
    (34) GREATER -> . lpr greater EXP EXP rpr
    (35) SMALLER -> . lpr smaller EXP EXP rpr
    (36) EQUAL -> . lpr equal EXP EQUAL_EXP_PLUS rpr
    (42) AND_OP -> . lpr and EXP AND_EXP_PLUS rpr
    (45) OR_OP -> . lpr or EXP OR_EXP_PLUS rpr
    (48) NOT_OP -> . lpr not EXP rpr

    bool_           shift and go to state 7
    number          shift and go to state 8
    id              shift and go to state 16
    lpr             shift and go to state 50

    EXP                            shift and go to state 95
    VARIABLE                       shift and go to state 9
    NUM_OP                         shift and go to state 10
    LOGICAL_OP                     shift and go to state 11
    FUN_EXP                        shift and go to state 12
    FUN_CALL                       shift and go to state 13
    IF_EXP                         shift and go to state 14
    PLUS                           shift and go to state 17
    MINUS                          shift and go to state 18
    MULTIPLY                       shift and go to state 19
    DIVIDE                         shift and go to state 20
    MODULUS                        shift and go to state 21
    GREATER                        shift and go to state 22
    SMALLER                        shift and go to state 23
    EQUAL                          shift and go to state 24
    AND_OP                         shift and go to state 25
    OR_OP                          shift and go to state 26
    NOT_OP                         shift and go to state 27

state 70

    (36) EQUAL -> lpr equal EXP . EQUAL_EXP_PLUS rpr
    (37) EQUAL_EXP_PLUS -> . EXP
    (38) EQUAL_EXP_PLUS -> . EXP EQUAL_EXP_PLUS
    (9) EXP -> . bool_
    (10) EXP -> . number
    (11) EXP -> . VARIABLE
    (12) EXP -> . NUM_OP
    (13) EXP -> . LOGICAL_OP
    (14) EXP -> . FUN_EXP
    (15) EXP -> . FUN_CALL
    (16) EXP -> . IF_EXP
    (50) VARIABLE -> . id
    (17) NUM_OP -> . PLUS
    (18) NUM_OP -> . MINUS
    (19) NUM_OP -> . MULTIPLY
    (20) NUM_OP -> . DIVIDE
    (21) NUM_OP -> . MODULUS
    (22) NUM_OP -> . GREATER
    (23) NUM_OP -> . SMALLER
    (24) NUM_OP -> . EQUAL
    (39) LOGICAL_OP -> . AND_OP
    (40) LOGICAL_OP -> . OR_OP
    (41) LOGICAL_OP -> . NOT_OP
    (51) FUN_EXP -> . lpr fun_ FUN_IDs FUN_BODY rpr
    (57) FUN_CALL -> . lpr FUN_EXP rpr
    (58) FUN_CALL -> . lpr FUN_EXP PARAM_PLUS rpr
    (59) FUN_CALL -> . lpr FUN_NAME rpr
    (60) FUN_CALL -> . lpr FUN_NAME PARAM_PLUS rpr
    (65) IF_EXP -> . lpr if_ TEST_EXP THEN_EXP ELSE_EXP rpr
    (25) PLUS -> . lpr plus EXP PLUS_EXP_PLUS rpr
    (28) MINUS -> . lpr minus EXP EXP rpr
    (29) MULTIPLY -> . lpr mul EXP MUL_EXP_PLUS rpr
    (32) DIVIDE -> . lpr div EXP EXP rpr
    (33) MODULUS -> . lpr mod EXP EXP rpr
    (34) GREATER -> . lpr greater EXP EXP rpr
    (35) SMALLER -> . lpr smaller EXP EXP rpr
    (36) EQUAL -> . lpr equal EXP EQUAL_EXP_PLUS rpr
    (42) AND_OP -> . lpr and EXP AND_EXP_PLUS rpr
    (45) OR_OP -> . lpr or EXP OR_EXP_PLUS rpr
    (48) NOT_OP -> . lpr not EXP rpr

    bool_           shift and go to state 7
    number          shift and go to state 8
    id              shift and go to state 16
    lpr             shift and go to state 50

    EXP                            shift and go to state 96
    EQUAL_EXP_PLUS                 shift and go to state 97
    VARIABLE                       shift and go to state 9
    NUM_OP                         shift and go to state 10
    LOGICAL_OP                     shift and go to state 11
    FUN_EXP                        shift and go to state 12
    FUN_CALL                       shift and go to state 13
    IF_EXP                         shift and go to state 14
    PLUS                           shift and go to state 17
    MINUS                          shift and go to state 18
    MULTIPLY                       shift and go to state 19
    DIVIDE                         shift and go to state 20
    MODULUS                        shift and go to state 21
    GREATER                        shift and go to state 22
    SMALLER                        shift and go to state 23
    EQUAL                          shift and go to state 24
    AND_OP                         shift and go to state 25
    OR_OP                          shift and go to state 26
    NOT_OP                         shift and go to state 27

state 71

    (42) AND_OP -> lpr and EXP . AND_EXP_PLUS rpr
    (43) AND_EXP_PLUS -> . EXP
    (44) AND_EXP_PLUS -> . EXP AND_EXP_PLUS
    (9) EXP -> . bool_
    (10) EXP -> . number
    (11) EXP -> . VARIABLE
    (12) EXP -> . NUM_OP
    (13) EXP -> . LOGICAL_OP
    (14) EXP -> . FUN_EXP
    (15) EXP -> . FUN_CALL
    (16) EXP -> . IF_EXP
    (50) VARIABLE -> . id
    (17) NUM_OP -> . PLUS
    (18) NUM_OP -> . MINUS
    (19) NUM_OP -> . MULTIPLY
    (20) NUM_OP -> . DIVIDE
    (21) NUM_OP -> . MODULUS
    (22) NUM_OP -> . GREATER
    (23) NUM_OP -> . SMALLER
    (24) NUM_OP -> . EQUAL
    (39) LOGICAL_OP -> . AND_OP
    (40) LOGICAL_OP -> . OR_OP
    (41) LOGICAL_OP -> . NOT_OP
    (51) FUN_EXP -> . lpr fun_ FUN_IDs FUN_BODY rpr
    (57) FUN_CALL -> . lpr FUN_EXP rpr
    (58) FUN_CALL -> . lpr FUN_EXP PARAM_PLUS rpr
    (59) FUN_CALL -> . lpr FUN_NAME rpr
    (60) FUN_CALL -> . lpr FUN_NAME PARAM_PLUS rpr
    (65) IF_EXP -> . lpr if_ TEST_EXP THEN_EXP ELSE_EXP rpr
    (25) PLUS -> . lpr plus EXP PLUS_EXP_PLUS rpr
    (28) MINUS -> . lpr minus EXP EXP rpr
    (29) MULTIPLY -> . lpr mul EXP MUL_EXP_PLUS rpr
    (32) DIVIDE -> . lpr div EXP EXP rpr
    (33) MODULUS -> . lpr mod EXP EXP rpr
    (34) GREATER -> . lpr greater EXP EXP rpr
    (35) SMALLER -> . lpr smaller EXP EXP rpr
    (36) EQUAL -> . lpr equal EXP EQUAL_EXP_PLUS rpr
    (42) AND_OP -> . lpr and EXP AND_EXP_PLUS rpr
    (45) OR_OP -> . lpr or EXP OR_EXP_PLUS rpr
    (48) NOT_OP -> . lpr not EXP rpr

    bool_           shift and go to state 7
    number          shift and go to state 8
    id              shift and go to state 16
    lpr             shift and go to state 50

    EXP                            shift and go to state 98
    AND_EXP_PLUS                   shift and go to state 99
    VARIABLE                       shift and go to state 9
    NUM_OP                         shift and go to state 10
    LOGICAL_OP                     shift and go to state 11
    FUN_EXP                        shift and go to state 12
    FUN_CALL                       shift and go to state 13
    IF_EXP                         shift and go to state 14
    PLUS                           shift and go to state 17
    MINUS                          shift and go to state 18
    MULTIPLY                       shift and go to state 19
    DIVIDE                         shift and go to state 20
    MODULUS                        shift and go to state 21
    GREATER                        shift and go to state 22
    SMALLER                        shift and go to state 23
    EQUAL                          shift and go to state 24
    AND_OP                         shift and go to state 25
    OR_OP                          shift and go to state 26
    NOT_OP                         shift and go to state 27

state 72

    (45) OR_OP -> lpr or EXP . OR_EXP_PLUS rpr
    (46) OR_EXP_PLUS -> . EXP
    (47) OR_EXP_PLUS -> . EXP OR_EXP_PLUS
    (9) EXP -> . bool_
    (10) EXP -> . number
    (11) EXP -> . VARIABLE
    (12) EXP -> . NUM_OP
    (13) EXP -> . LOGICAL_OP
    (14) EXP -> . FUN_EXP
    (15) EXP -> . FUN_CALL
    (16) EXP -> . IF_EXP
    (50) VARIABLE -> . id
    (17) NUM_OP -> . PLUS
    (18) NUM_OP -> . MINUS
    (19) NUM_OP -> . MULTIPLY
    (20) NUM_OP -> . DIVIDE
    (21) NUM_OP -> . MODULUS
    (22) NUM_OP -> . GREATER
    (23) NUM_OP -> . SMALLER
    (24) NUM_OP -> . EQUAL
    (39) LOGICAL_OP -> . AND_OP
    (40) LOGICAL_OP -> . OR_OP
    (41) LOGICAL_OP -> . NOT_OP
    (51) FUN_EXP -> . lpr fun_ FUN_IDs FUN_BODY rpr
    (57) FUN_CALL -> . lpr FUN_EXP rpr
    (58) FUN_CALL -> . lpr FUN_EXP PARAM_PLUS rpr
    (59) FUN_CALL -> . lpr FUN_NAME rpr
    (60) FUN_CALL -> . lpr FUN_NAME PARAM_PLUS rpr
    (65) IF_EXP -> . lpr if_ TEST_EXP THEN_EXP ELSE_EXP rpr
    (25) PLUS -> . lpr plus EXP PLUS_EXP_PLUS rpr
    (28) MINUS -> . lpr minus EXP EXP rpr
    (29) MULTIPLY -> . lpr mul EXP MUL_EXP_PLUS rpr
    (32) DIVIDE -> . lpr div EXP EXP rpr
    (33) MODULUS -> . lpr mod EXP EXP rpr
    (34) GREATER -> . lpr greater EXP EXP rpr
    (35) SMALLER -> . lpr smaller EXP EXP rpr
    (36) EQUAL -> . lpr equal EXP EQUAL_EXP_PLUS rpr
    (42) AND_OP -> . lpr and EXP AND_EXP_PLUS rpr
    (45) OR_OP -> . lpr or EXP OR_EXP_PLUS rpr
    (48) NOT_OP -> . lpr not EXP rpr

    bool_           shift and go to state 7
    number          shift and go to state 8
    id              shift and go to state 16
    lpr             shift and go to state 50

    EXP                            shift and go to state 100
    OR_EXP_PLUS                    shift and go to state 101
    VARIABLE                       shift and go to state 9
    NUM_OP                         shift and go to state 10
    LOGICAL_OP                     shift and go to state 11
    FUN_EXP                        shift and go to state 12
    FUN_CALL                       shift and go to state 13
    IF_EXP                         shift and go to state 14
    PLUS                           shift and go to state 17
    MINUS                          shift and go to state 18
    MULTIPLY                       shift and go to state 19
    DIVIDE                         shift and go to state 20
    MODULUS                        shift and go to state 21
    GREATER                        shift and go to state 22
    SMALLER                        shift and go to state 23
    EQUAL                          shift and go to state 24
    AND_OP                         shift and go to state 25
    OR_OP                          shift and go to state 26
    NOT_OP                         shift and go to state 27

state 73

    (48) NOT_OP -> lpr not EXP . rpr

    rpr             shift and go to state 102


state 74

    (49) DEF_STMT -> lpr define VARIABLE EXP . rpr

    rpr             shift and go to state 103


state 75

    (7) PRINT_STMT -> lpr print_num EXP rpr .

    bool_           reduce using rule 7 (PRINT_STMT -> lpr print_num EXP rpr .)
    number          reduce using rule 7 (PRINT_STMT -> lpr print_num EXP rpr .)
    lpr             reduce using rule 7 (PRINT_STMT -> lpr print_num EXP rpr .)
    id              reduce using rule 7 (PRINT_STMT -> lpr print_num EXP rpr .)
    $end            reduce using rule 7 (PRINT_STMT -> lpr print_num EXP rpr .)


state 76

    (8) PRINT_STMT -> lpr print_bool EXP rpr .

    bool_           reduce using rule 8 (PRINT_STMT -> lpr print_bool EXP rpr .)
    number          reduce using rule 8 (PRINT_STMT -> lpr print_bool EXP rpr .)
    lpr             reduce using rule 8 (PRINT_STMT -> lpr print_bool EXP rpr .)
    id              reduce using rule 8 (PRINT_STMT -> lpr print_bool EXP rpr .)
    $end            reduce using rule 8 (PRINT_STMT -> lpr print_bool EXP rpr .)


state 77

    (52) FUN_IDs -> lpr rpr .

    bool_           reduce using rule 52 (FUN_IDs -> lpr rpr .)
    number          reduce using rule 52 (FUN_IDs -> lpr rpr .)
    id              reduce using rule 52 (FUN_IDs -> lpr rpr .)
    lpr             reduce using rule 52 (FUN_IDs -> lpr rpr .)


state 78

    (53) FUN_IDs -> lpr ID_PLUS . rpr

    rpr             shift and go to state 104


state 79

    (54) ID_PLUS -> id .
    (55) ID_PLUS -> id . ID_PLUS
    (54) ID_PLUS -> . id
    (55) ID_PLUS -> . id ID_PLUS

    rpr             reduce using rule 54 (ID_PLUS -> id .)
    id              shift and go to state 79

