Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    (61) FUN_CALL -> . lpr FUN_NAME rpr
    (62) FUN_CALL -> . lpr FUN_NAME PARAM_PLUS rpr
    (67) IF_EXP -> . lpr if_ TEST_EXP THEN_EXP ELSE_EXP rpr
    (27) PLUS -> . lpr plus EXP PLUS_EXP_PLUS rpr
    (30) MINUS -> . lpr minus EXP EXP rpr
    (31) MULTIPLY -> . lpr mul EXP MUL_EXP_PLUS rpr
    (34) DIVIDE -> . lpr div EXP EXP rpr
    (35) MODULUS -> . lpr mod EXP EXP rpr
    (36) GREATER -> . lpr greater EXP EXP rpr
    (37) SMALLER -> . lpr smaller EXP EXP rpr
    (38) EQUAL -> . lpr equal EXP EQUAL_EXP_PLUS rpr
    (44) AND_OP -> . lpr and EXP AND_EXP_PLUS rpr
    (47) OR_OP -> . lpr or EXP OR_EXP_PLUS rpr
    (50) NOT_OP -> . lpr not EXP rpr

    bool_           shift and go to state 7
    number          shift and go to state 8
    id              shift and go to state 16
    lpr             shift and go to state 50

    EXP                            shift and go to state 87
    PLUS_EXP_PLUS                  shift and go to state 88
    VARIABLE                       shift and go to state 9
    NUM_OP                         shift and go to state 10
    LOGICAL_OP                     shift and go to state 11
    FUN_EXP                        shift and go to state 12
    FUN_CALL                       shift and go to state 13
    IF_EXP                         shift and go to state 14
    PLUS                           shift and go to state 17
    MINUS                          shift and go to state 18
    MULTIPLY                       shift and go to state 19
    DIVIDE                         shift and go to state 20
    MODULUS                        shift and go to state 21
    GREATER                        shift and go to state 22
    SMALLER                        shift and go to state 23
    EQUAL                          shift and go to state 24
    AND_OP                         shift and go to state 25
    OR_OP                          shift and go to state 26
    NOT_OP                         shift and go to state 27

state 64

    (30) MINUS -> lpr minus EXP . EXP rpr
    (11) EXP -> . bool_
    (12) EXP -> . number
    (13) EXP -> . VARIABLE
    (14) EXP -> . NUM_OP
    (15) EXP -> . LOGICAL_OP
    (16) EXP -> . FUN_EXP
    (17) EXP -> . FUN_CALL
    (18) EXP -> . IF_EXP
    (52) VARIABLE -> . id
    (19) NUM_OP -> . PLUS
    (20) NUM_OP -> . MINUS
    (21) NUM_OP -> . MULTIPLY
    (22) NUM_OP -> . DIVIDE
    (23) NUM_OP -> . MODULUS
    (24) NUM_OP -> . GREATER
    (25) NUM_OP -> . SMALLER
    (26) NUM_OP -> . EQUAL
    (41) LOGICAL_OP -> . AND_OP
    (42) LOGICAL_OP -> . OR_OP
    (43) LOGICAL_OP -> . NOT_OP
    (53) FUN_EXP -> . lpr fun_ FUN_IDs FUN_BODY rpr
    (59) FUN_CALL -> . lpr FUN_EXP rpr
    (60) FUN_CALL -> . lpr FUN_EXP PARAM_PLUS rpr
    (61) FUN_CALL -> . lpr FUN_NAME rpr
    (62) FUN_CALL -> . lpr FUN_NAME PARAM_PLUS rpr
    (67) IF_EXP -> . lpr if_ TEST_EXP THEN_EXP ELSE_EXP rpr
    (27) PLUS -> . lpr plus EXP PLUS_EXP_PLUS rpr
    (30) MINUS -> . lpr minus EXP EXP rpr
    (31) MULTIPLY -> . lpr mul EXP MUL_EXP_PLUS rpr
    (34) DIVIDE -> . lpr div EXP EXP rpr
    (35) MODULUS -> . lpr mod EXP EXP rpr
    (36) GREATER -> . lpr greater EXP EXP rpr
    (37) SMALLER -> . lpr smaller EXP EXP rpr
    (38) EQUAL -> . lpr equal EXP EQUAL_EXP_PLUS rpr
    (44) AND_OP -> . lpr and EXP AND_EXP_PLUS rpr
    (47) OR_OP -> . lpr or EXP OR_EXP_PLUS rpr
    (50) NOT_OP -> . lpr not EXP rpr

    bool_           shift and go to state 7
    number          shift and go to state 8
    id              shift and go to state 16
    lpr             shift and go to state 50

    EXP                            shift and go to state 89
    VARIABLE                       shift and go to state 9
    NUM_OP                         shift and go to state 10
    LOGICAL_OP                     shift and go to state 11
    FUN_EXP                        shift and go to state 12
    FUN_CALL                       shift and go to state 13
    IF_EXP                         shift and go to state 14
    PLUS                           shift and go to state 17
    MINUS                          shift and go to state 18
    MULTIPLY                       shift and go to state 19
    DIVIDE                         shift and go to state 20
    MODULUS                        shift and go to state 21
    GREATER                        shift and go to state 22
    SMALLER                        shift and go to state 23
    EQUAL                          shift and go to state 24
    AND_OP                         shift and go to state 25
    OR_OP                          shift and go to state 26
    NOT_OP                         shift and go to state 27

state 65

    (31) MULTIPLY -> lpr mul EXP . MUL_EXP_PLUS rpr
    (32) MUL_EXP_PLUS -> . EXP
    (33) MUL_EXP_PLUS -> . EXP MUL_EXP_PLUS
    (11) EXP -> . bool_
    (12) EXP -> . number
    (13) EXP -> . VARIABLE
    (14) EXP -> . NUM_OP
    (15) EXP -> . LOGICAL_OP
    (16) EXP -> . FUN_EXP
    (17) EXP -> . FUN_CALL
    (18) EXP -> . IF_EXP
    (52) VARIABLE -> . id
    (19) NUM_OP -> . PLUS
    (20) NUM_OP -> . MINUS
    (21) NUM_OP -> . MULTIPLY
    (22) NUM_OP -> . DIVIDE
    (23) NUM_OP -> . MODULUS
    (24) NUM_OP -> . GREATER
    (25) NUM_OP -> . SMALLER
    (26) NUM_OP -> . EQUAL
    (41) LOGICAL_OP -> . AND_OP
    (42) LOGICAL_OP -> . OR_OP
    (43) LOGICAL_OP -> . NOT_OP
    (53) FUN_EXP -> . lpr fun_ FUN_IDs FUN_BODY rpr
    (59) FUN_CALL -> . lpr FUN_EXP rpr
    (60) FUN_CALL -> . lpr FUN_EXP PARAM_PLUS rpr
    (61) FUN_CALL -> . lpr FUN_NAME rpr
    (62) FUN_CALL -> . lpr FUN_NAME PARAM_PLUS rpr
    (67) IF_EXP -> . lpr if_ TEST_EXP THEN_EXP ELSE_EXP rpr
    (27) PLUS -> . lpr plus EXP PLUS_EXP_PLUS rpr
    (30) MINUS -> . lpr minus EXP EXP rpr
    (31) MULTIPLY -> . lpr mul EXP MUL_EXP_PLUS rpr
    (34) DIVIDE -> . lpr div EXP EXP rpr
    (35) MODULUS -> . lpr mod EXP EXP rpr
    (36) GREATER -> . lpr greater EXP EXP rpr
    (37) SMALLER -> . lpr smaller EXP EXP rpr
    (38) EQUAL -> . lpr equal EXP EQUAL_EXP_PLUS rpr
    (44) AND_OP -> . lpr and EXP AND_EXP_PLUS rpr
    (47) OR_OP -> . lpr or EXP OR_EXP_PLUS rpr
    (50) NOT_OP -> . lpr not EXP rpr

    bool_           shift and go to state 7
    number          shift and go to state 8
    id              shift and go to state 16
    lpr             shift and go to state 50

    EXP                            shift and go to state 90
    MUL_EXP_PLUS                   shift and go to state 91
    VARIABLE                       shift and go to state 9
    NUM_OP                         shift and go to state 10
    LOGICAL_OP                     shift and go to state 11
    FUN_EXP                        shift and go to state 12
    FUN_CALL                       shift and go to state 13
    IF_EXP                         shift and go to state 14
    PLUS                           shift and go to state 17
    MINUS                          shift and go to state 18
    MULTIPLY                       shift and go to state 19
    DIVIDE                         shift and go to state 20
    MODULUS                        shift and go to state 21
    GREATER                        shift and go to state 22
    SMALLER                        shift and go to state 23
    EQUAL                          shift and go to state 24
    AND_OP                         shift and go to state 25
    OR_OP                          shift and go to state 26
    NOT_OP                         shift and go to state 27

state 66

    (34) DIVIDE -> lpr div EXP . EXP rpr
    (11) EXP -> . bool_
    (12) EXP -> . number
    (13) EXP -> . VARIABLE
    (14) EXP -> . NUM_OP
    (15) EXP -> . LOGICAL_OP
    (16) EXP -> . FUN_EXP
    (17) EXP -> . FUN_CALL
    (18) EXP -> . IF_EXP
    (52) VARIABLE -> . id
    (19) NUM_OP -> . PLUS
    (20) NUM_OP -> . MINUS
    (21) NUM_OP -> . MULTIPLY
    (22) NUM_OP -> . DIVIDE
    (23) NUM_OP -> . MODULUS
    (24) NUM_OP -> . GREATER
    (25) NUM_OP -> . SMALLER
    (26) NUM_OP -> . EQUAL
    (41) LOGICAL_OP -> . AND_OP
    (42) LOGICAL_OP -> . OR_OP
    (43) LOGICAL_OP -> . NOT_OP
    (53) FUN_EXP -> . lpr fun_ FUN_IDs FUN_BODY rpr
    (59) FUN_CALL -> . lpr FUN_EXP rpr
    (60) FUN_CALL -> . lpr FUN_EXP PARAM_PLUS rpr
    (61) FUN_CALL -> . lpr FUN_NAME rpr
    (62) FUN_CALL -> . lpr FUN_NAME PARAM_PLUS rpr
    (67) IF_EXP -> . lpr if_ TEST_EXP THEN_EXP ELSE_EXP rpr
    (27) PLUS -> . lpr plus EXP PLUS_EXP_PLUS rpr
    (30) MINUS -> . lpr minus EXP EXP rpr
    (31) MULTIPLY -> . lpr mul EXP MUL_EXP_PLUS rpr
    (34) DIVIDE -> . lpr div EXP EXP rpr
    (35) MODULUS -> . lpr mod EXP EXP rpr
    (36) GREATER -> . lpr greater EXP EXP rpr
    (37) SMALLER -> . lpr smaller EXP EXP rpr
    (38) EQUAL -> . lpr equal EXP EQUAL_EXP_PLUS rpr
    (44) AND_OP -> . lpr and EXP AND_EXP_PLUS rpr
    (47) OR_OP -> . lpr or EXP OR_EXP_PLUS rpr
    (50) NOT_OP -> . lpr not EXP rpr

    bool_           shift and go to state 7
    number          shift and go to state 8
    id              shift and go to state 16
    lpr             shift and go to state 50

    EXP                            shift and go to state 92
    VARIABLE                       shift and go to state 9
    NUM_OP                         shift and go to state 10
    LOGICAL_OP                     shift and go to state 11
    FUN_EXP                        shift and go to state 12
    FUN_CALL                       shift and go to state 13
    IF_EXP                         shift and go to state 14
    PLUS                           shift and go to state 17
    MINUS                          shift and go to state 18
    MULTIPLY                       shift and go to state 19
    DIVIDE                         shift and go to state 20
    MODULUS                        shift and go to state 21
    GREATER                        shift and go to state 22
    SMALLER                        shift and go to state 23
    EQUAL                          shift and go to state 24
    AND_OP                         shift and go to state 25
    OR_OP                          shift and go to state 26
    NOT_OP                         shift and go to state 27

state 67

    (35) MODULUS -> lpr mod EXP . EXP rpr
    (11) EXP -> . bool_
    (12) EXP -> . number
    (13) EXP -> . VARIABLE
    (14) EXP -> . NUM_OP
    (15) EXP -> . LOGICAL_OP
    (16) EXP -> . FUN_EXP
    (17) EXP -> . FUN_CALL
    (18) EXP -> . IF_EXP
    (52) VARIABLE -> . id
    (19) NUM_OP -> . PLUS
    (20) NUM_OP -> . MINUS
    (21) NUM_OP -> . MULTIPLY
    (22) NUM_OP -> . DIVIDE
    (23) NUM_OP -> . MODULUS
    (24) NUM_OP -> . GREATER
    (25) NUM_OP -> . SMALLER
    (26) NUM_OP -> . EQUAL
    (41) LOGICAL_OP -> . AND_OP
    (42) LOGICAL_OP -> . OR_OP
    (43) LOGICAL_OP -> . NOT_OP
    (53) FUN_EXP -> . lpr fun_ FUN_IDs FUN_BODY rpr
    (59) FUN_CALL -> . lpr FUN_EXP rpr
    (60) FUN_CALL -> . lpr FUN_EXP PARAM_PLUS rpr
    (61) FUN_CALL -> . lpr FUN_NAME rpr
    (62) FUN_CALL -> . lpr FUN_NAME PARAM_PLUS rpr
    (67) IF_EXP -> . lpr if_ TEST_EXP THEN_EXP ELSE_EXP rpr
    (27) PLUS -> . lpr plus EXP PLUS_EXP_PLUS rpr
    (30) MINUS -> . lpr minus EXP EXP rpr
    (31) MULTIPLY -> . lpr mul EXP MUL_EXP_PLUS rpr
    (34) DIVIDE -> . lpr div EXP EXP rpr
    (35) MODULUS -> . lpr mod EXP EXP rpr
    (36) GREATER -> . lpr greater EXP EXP rpr
    (37) SMALLER -> . lpr smaller EXP EXP rpr
    (38) EQUAL -> . lpr equal EXP EQUAL_EXP_PLUS rpr
    (44) AND_OP -> . lpr and EXP AND_EXP_PLUS rpr
    (47) OR_OP -> . lpr or EXP OR_EXP_PLUS rpr
    (50) NOT_OP -> . lpr not EXP rpr

    bool_           shift and go to state 7
    number          shift and go to state 8
    id              shift and go to state 16
    lpr             shift and go to state 50

    EXP                            shift and go to state 93
    VARIABLE                       shift and go to state 9
    NUM_OP                         shift and go to state 10
    LOGICAL_OP                     shift and go to state 11
    FUN_EXP                        shift and go to state 12
    FUN_CALL                       shift and go to state 13
    IF_EXP                         shift and go to state 14
    PLUS                           shift and go to state 17
    MINUS                          shift and go to state 18
    MULTIPLY                       shift and go to state 19
    DIVIDE                         shift and go to state 20
    MODULUS                        shift and go to state 21
    GREATER                        shift and go to state 22
    SMALLER                        shift and go to state 23
    EQUAL                          shift and go to state 24
    AND_OP                         shift and go to state 25
    OR_OP                          shift and go to state 26
    NOT_OP                         shift and go to state 27

state 68

    (36) GREATER -> lpr greater EXP . EXP rpr
    (11) EXP -> . bool_
    (12) EXP -> . number
    (13) EXP -> . VARIABLE
    (14) EXP -> . NUM_OP
    (15) EXP -> . LOGICAL_OP
    (16) EXP -> . FUN_EXP
    (17) EXP -> . FUN_CALL
    (18) EXP -> . IF_EXP
    (52) VARIABLE -> . id
    (19) NUM_OP -> . PLUS
    (20) NUM_OP -> . MINUS
    (21) NUM_OP -> . MULTIPLY
    (22) NUM_OP -> . DIVIDE
    (23) NUM_OP -> . MODULUS
    (24) NUM_OP -> . GREATER
    (25) NUM_OP -> . SMALLER
    (26) NUM_OP -> . EQUAL
    (41) LOGICAL_OP -> . AND_OP
    (42) LOGICAL_OP -> . OR_OP
    (43) LOGICAL_OP -> . NOT_OP
    (53) FUN_EXP -> . lpr fun_ FUN_IDs FUN_BODY rpr
    (59) FUN_CALL -> . lpr FUN_EXP rpr
    (60) FUN_CALL -> . lpr FUN_EXP PARAM_PLUS rpr
    (61) FUN_CALL -> . lpr FUN_NAME rpr
    (62) FUN_CALL -> . lpr FUN_NAME PARAM_PLUS rpr
    (67) IF_EXP -> . lpr if_ TEST_EXP THEN_EXP ELSE_EXP rpr
    (27) PLUS -> . lpr plus EXP PLUS_EXP_PLUS rpr
    (30) MINUS -> . lpr minus EXP EXP rpr
    (31) MULTIPLY -> . lpr mul EXP MUL_EXP_PLUS rpr
    (34) DIVIDE -> . lpr div EXP EXP rpr
    (35) MODULUS -> . lpr mod EXP EXP rpr
    (36) GREATER -> . lpr greater EXP EXP rpr
    (37) SMALLER -> . lpr smaller EXP EXP rpr
    (38) EQUAL -> . lpr equal EXP EQUAL_EXP_PLUS rpr
    (44) AND_OP -> . lpr and EXP AND_EXP_PLUS rpr
    (47) OR_OP -> . lpr or EXP OR_EXP_PLUS rpr
    (50) NOT_OP -> . lpr not EXP rpr

    bool_           shift and go to state 7
    number          shift and go to state 8
    id              shift and go to state 16
    lpr             shift and go to state 50

    EXP                            shift and go to state 94
    VARIABLE                       shift and go to state 9
    NUM_OP                         shift and go to state 10
    LOGICAL_OP                     shift and go to state 11
    FUN_EXP                        shift and go to state 12
    FUN_CALL                       shift and go to state 13
    IF_EXP                         shift and go to state 14
    PLUS                           shift and go to state 17
    MINUS                          shift and go to state 18
    MULTIPLY                       shift and go to state 19
    DIVIDE                         shift and go to state 20
    MODULUS                        shift and go to state 21
    GREATER                        shift and go to state 22
    SMALLER                        shift and go to state 23
    EQUAL                          shift and go to state 24
    AND_OP                         shift and go to state 25
    OR_OP                          shift and go to state 26
    NOT_OP                         shift and go to state 27

state 69

    (37) SMALLER -> lpr smaller EXP . EXP rpr
    (11) EXP -> . bool_
    (12) EXP -> . number
    (13) EXP -> . VARIABLE
    (14) EXP -> . NUM_OP
    (15) EXP -> . LOGICAL_OP
    (16) EXP -> . FUN_EXP
    (17) EXP -> . FUN_CALL
    (18) EXP -> . IF_EXP
    (52) VARIABLE -> . id
    (19) NUM_OP -> . PLUS
    (20) NUM_OP -> . MINUS
    (21) NUM_OP -> . MULTIPLY
    (22) NUM_OP -> . DIVIDE
    (23) NUM_OP -> . MODULUS
    (24) NUM_OP -> . GREATER
    (25) NUM_OP -> . SMALLER
    (26) NUM_OP -> . EQUAL
    (41) LOGICAL_OP -> . AND_OP
    (42) LOGICAL_OP -> . OR_OP
    (43) LOGICAL_OP -> . NOT_OP
    (53) FUN_EXP -> . lpr fun_ FUN_IDs FUN_BODY rpr
    (59) FUN_CALL -> . lpr FUN_EXP rpr
    (60) FUN_CALL -> . lpr FUN_EXP PARAM_PLUS rpr
    (61) FUN_CALL -> . lpr FUN_NAME rpr
    (62) FUN_CALL -> . lpr FUN_NAME PARAM_PLUS rpr
    (67) IF_EXP -> . lpr if_ TEST_EXP THEN_EXP ELSE_EXP rpr
    (27) PLUS -> . lpr plus EXP PLUS_EXP_PLUS rpr
    (30) MINUS -> . lpr minus EXP EXP rpr
    (31) MULTIPLY -> . lpr mul EXP MUL_EXP_PLUS rpr
    (34) DIVIDE -> . lpr div EXP EXP rpr
    (35) MODULUS -> . lpr mod EXP EXP rpr
    (36) GREATER -> . lpr greater EXP EXP rpr
    (37) SMALLER -> . lpr smaller EXP EXP rpr
    (38) EQUAL -> . lpr equal EXP EQUAL_EXP_PLUS rpr
    (44) AND_OP -> . lpr and EXP AND_EXP_PLUS rpr
    (47) OR_OP -> . lpr or EXP OR_EXP_PLUS rpr
    (50) NOT_OP -> . lpr not EXP rpr

    bool_           shift and go to state 7
    number          shift and go to state 8
    id              shift and go to state 16
    lpr             shift and go to state 50

    EXP                            shift and go to state 95
    VARIABLE                       shift and go to state 9
    NUM_OP                         shift and go to state 10
    LOGICAL_OP                     shift and go to state 11
    FUN_EXP                        shift and go to state 12
    FUN_CALL                       shift and go to state 13
    IF_EXP                         shift and go to state 14
    PLUS                           shift and go to state 17
    MINUS                          shift and go to state 18
    MULTIPLY                       shift and go to state 19
    DIVIDE                         shift and go to state 20
    MODULUS                        shift and go to state 21
    GREATER                        shift and go to state 22
    SMALLER                        shift and go to state 23
    EQUAL                          shift and go to state 24
    AND_OP                         shift and go to state 25
    OR_OP                          shift and go to state 26
    NOT_OP                         shift and go to state 27

state 70

    (38) EQUAL -> lpr equal EXP . EQUAL_EXP_PLUS rpr
    (39) EQUAL_EXP_PLUS -> . EXP
    (40) EQUAL_EXP_PLUS -> . EXP EQUAL_EXP_PLUS
    (11) EXP -> . bool_
    (12) EXP -> . number
    (13) EXP -> . VARIABLE
    (14) EXP -> . NUM_OP
    (15) EXP -> . LOGICAL_OP
    (16) EXP -> . FUN_EXP
    (17) EXP -> . FUN_CALL
    (18) EXP -> . IF_EXP
    (52) VARIABLE -> . id
    (19) NUM_OP -> . PLUS
    (20) NUM_OP -> . MINUS
    (21) NUM_OP -> . MULTIPLY
    (22) NUM_OP -> . DIVIDE
    (23) NUM_OP -> . MODULUS
    (24) NUM_OP -> . GREATER
    (25) NUM_OP -> . SMALLER
    (26) NUM_OP -> . EQUAL
    (41) LOGICAL_OP -> . AND_OP
    (42) LOGICAL_OP -> . OR_OP
    (43) LOGICAL_OP -> . NOT_OP
    (53) FUN_EXP -> . lpr fun_ FUN_IDs FUN_BODY rpr
    (59) FUN_CALL -> . lpr FUN_EXP rpr
    (60) FUN_CALL -> . lpr FUN_EXP PARAM_PLUS rpr
    (61) FUN_CALL -> . lpr FUN_NAME rpr
    (62) FUN_CALL -> . lpr FUN_NAME PARAM_PLUS rpr
    (67) IF_EXP -> . lpr if_ TEST_EXP THEN_EXP ELSE_EXP rpr
    (27) PLUS -> . lpr plus EXP PLUS_EXP_PLUS rpr
    (30) MINUS -> . lpr minus EXP EXP rpr
    (31) MULTIPLY -> . lpr mul EXP MUL_EXP_PLUS rpr
    (34) DIVIDE -> . lpr div EXP EXP rpr
    (35) MODULUS -> . lpr mod EXP EXP rpr
    (36) GREATER -> . lpr greater EXP EXP rpr
    (37) SMALLER -> . lpr smaller EXP EXP rpr
    (38) EQUAL -> . lpr equal EXP EQUAL_EXP_PLUS rpr
    (44) AND_OP -> . lpr and EXP AND_EXP_PLUS rpr
    (47) OR_OP -> . lpr or EXP OR_EXP_PLUS rpr
    (50) NOT_OP -> . lpr not EXP rpr

    bool_           shift and go to state 7
    number          shift and go to state 8
    id              shift and go to state 16
    lpr             shift and go to state 50

    EXP                            shift and go to state 96
    EQUAL_EXP_PLUS                 shift and go to state 97
    VARIABLE                       shift and go to state 9
    NUM_OP                         shift and go to state 10
    LOGICAL_OP                     shift and go to state 11
    FUN_EXP                        shift and go to state 12
    FUN_CALL                       shift and go to state 13
    IF_EXP                         shift and go to state 14
    PLUS                           shift and go to state 17
    MINUS                          shift and go to state 18
    MULTIPLY                       shift and go to state 19
    DIVIDE                         shift and go to state 20
    MODULUS                        shift and go to state 21
    GREATER                        shift and go to state 22
    SMALLER                        shift and go to state 23
    EQUAL                          shift and go to state 24
    AND_OP                         shift and go to state 25
    OR_OP                          shift and go to state 26
    NOT_OP                         shift and go to state 27

state 71

    (44) AND_OP -> lpr and EXP . AND_EXP_PLUS rpr
    (45) AND_EXP_PLUS -> . EXP
    (46) AND_EXP_PLUS -> . EXP AND_EXP_PLUS
    (11) EXP -> . bool_
    (12) EXP -> . number
    (13) EXP -> . VARIABLE
    (14) EXP -> . NUM_OP
    (15) EXP -> . LOGICAL_OP
    (16) EXP -> . FUN_EXP
    (17) EXP -> . FUN_CALL
    (18) EXP -> . IF_EXP
    (52) VARIABLE -> . id
    (19) NUM_OP -> . PLUS
    (20) NUM_OP -> . MINUS
    (21) NUM_OP -> . MULTIPLY
    (22) NUM_OP -> . DIVIDE
    (23) NUM_OP -> . MODULUS
    (24) NUM_OP -> . GREATER
    (25) NUM_OP -> . SMALLER
    (26) NUM_OP -> . EQUAL
    (41) LOGICAL_OP -> . AND_OP
    (42) LOGICAL_OP -> . OR_OP
    (43) LOGICAL_OP -> . NOT_OP
    (53) FUN_EXP -> . lpr fun_ FUN_IDs FUN_BODY rpr
    (59) FUN_CALL -> . lpr FUN_EXP rpr
    (60) FUN_CALL -> . lpr FUN_EXP PARAM_PLUS rpr
    (61) FUN_CALL -> . lpr FUN_NAME rpr
    (62) FUN_CALL -> . lpr FUN_NAME PARAM_PLUS rpr
    (67) IF_EXP -> . lpr if_ TEST_EXP THEN_EXP ELSE_EXP rpr
    (27) PLUS -> . lpr plus EXP PLUS_EXP_PLUS rpr
    (30) MINUS -> . lpr minus EXP EXP rpr
    (31) MULTIPLY -> . lpr mul EXP MUL_EXP_PLUS rpr
    (34) DIVIDE -> . lpr div EXP EXP rpr
    (35) MODULUS -> . lpr mod EXP EXP rpr
    (36) GREATER -> . lpr greater EXP EXP rpr
    (37) SMALLER -> . lpr smaller EXP EXP rpr
    (38) EQUAL -> . lpr equal EXP EQUAL_EXP_PLUS rpr
    (44) AND_OP -> . lpr and EXP AND_EXP_PLUS rpr
    (47) OR_OP -> . lpr or EXP OR_EXP_PLUS rpr
    (50) NOT_OP -> . lpr not EXP rpr

    bool_           shift and go to state 7
    number          shift and go to state 8
    id              shift and go to state 16
    lpr             shift and go to state 50

    EXP                            shift and go to state 98
    AND_EXP_PLUS                   shift and go to state 99
    VARIABLE                       shift and go to state 9
    NUM_OP                         shift and go to state 10
    LOGICAL_OP                     shift and go to state 11
    FUN_EXP                        shift and go to state 12
    FUN_CALL                       shift and go to state 13
    IF_EXP                         shift and go to state 14
    PLUS                           shift and go to state 17
    MINUS                          shift and go to state 18
    MULTIPLY                       shift and go to state 19
    DIVIDE                         shift and go to state 20
    MODULUS                        shift and go to state 21
    GREATER                        shift and go to state 22
    SMALLER                        shift and go to state 23
    EQUAL                          shift and go to state 24
    AND_OP                         shift and go to state 25
    OR_OP                          shift and go to state 26
    NOT_OP                         shift and go to state 27

state 72

    (47) OR_OP -> lpr or EXP . OR_EXP_PLUS rpr
    (48) OR_EXP_PLUS -> . EXP
    (49) OR_EXP_PLUS -> . EXP OR_EXP_PLUS
    (11) EXP -> . bool_
    (12) EXP -> . number
    (13) EXP -> . VARIABLE
    (14) EXP -> . NUM_OP
    (15) EXP -> . LOGICAL_OP
    (16) EXP -> . FUN_EXP
    (17) EXP -> . FUN_CALL
    (18) EXP -> . IF_EXP
    (52) VARIABLE -> . id
    (19) NUM_OP -> . PLUS
    (20) NUM_OP -> . MINUS
    (21) NUM_OP -> . MULTIPLY
    (22) NUM_OP -> . DIVIDE
    (23) NUM_OP -> . MODULUS
    (24) NUM_OP -> . GREATER
    (25) NUM_OP -> . SMALLER
    (26) NUM_OP -> . EQUAL
    (41) LOGICAL_OP -> . AND_OP
    (42) LOGICAL_OP -> . OR_OP
    (43) LOGICAL_OP -> . NOT_OP
    (53) FUN_EXP -> . lpr fun_ FUN_IDs FUN_BODY rpr
    (59) FUN_CALL -> . lpr FUN_EXP rpr
    (60) FUN_CALL -> . lpr FUN_EXP PARAM_PLUS rpr
    (61) FUN_CALL -> . lpr FUN_NAME rpr
    (62) FUN_CALL -> . lpr FUN_NAME PARAM_PLUS rpr
    (67) IF_EXP -> . lpr if_ TEST_EXP THEN_EXP ELSE_EXP rpr
    (27) PLUS -> . lpr plus EXP PLUS_EXP_PLUS rpr
    (30) MINUS -> . lpr minus EXP EXP rpr
    (31) MULTIPLY -> . lpr mul EXP MUL_EXP_PLUS rpr
    (34) DIVIDE -> . lpr div EXP EXP rpr
    (35) MODULUS -> . lpr mod EXP EXP rpr
    (36) GREATER -> . lpr greater EXP EXP rpr
    (37) SMALLER -> . lpr smaller EXP EXP rpr
    (38) EQUAL -> . lpr equal EXP EQUAL_EXP_PLUS rpr
    (44) AND_OP -> . lpr and EXP AND_EXP_PLUS rpr
    (47) OR_OP -> . lpr or EXP OR_EXP_PLUS rpr
    (50) NOT_OP -> . lpr not EXP rpr

    bool_           shift and go to state 7
    number          shift and go to state 8
    id              shift and go to state 16
    lpr             shift and go to state 50

    EXP                            shift and go to state 100
    OR_EXP_PLUS                    shift and go to state 101
    VARIABLE                       shift and go to state 9
    NUM_OP                         shift and go to state 10
    LOGICAL_OP                     shift and go to state 11
    FUN_EXP                        shift and go to state 12
    FUN_CALL                       shift and go to state 13
    IF_EXP                         shift and go to state 14
    PLUS                           shift and go to state 17
    MINUS                          shift and go to state 18
    MULTIPLY                       shift and go to state 19
    DIVIDE                         shift and go to state 20
    MODULUS                        shift and go to state 21
    GREATER                        shift and go to state 22
    SMALLER                        shift and go to state 23
    EQUAL                          shift and go to state 24
    AND_OP                         shift and go to state 25
    OR_OP                          shift and go to state 26
    NOT_OP                         shift and go to state 27

state 73

    (50) NOT_OP -> lpr not EXP . rpr

    rpr             shift and go to state 102


state 74

    (51) DEF_STMT -> lpr define VARIABLE EXP . rpr

    rpr             shift and go to state 103


state 75

    (7) PRINT_STMT -> lpr print_num EXP rpr .

    bool_           reduce using rule 7 (PRINT_STMT -> lpr print_num EXP rpr .)
    number          reduce using rule 7 (PRINT_STMT -> lpr print_num EXP rpr .)
    lpr             reduce using rule 7 (PRINT_STMT -> lpr print_num EXP rpr .)
    id              reduce using rule 7 (PRINT_STMT -> lpr print_num EXP rpr .)
    $end            reduce using rule 7 (PRINT_STMT -> lpr print_num EXP rpr .)


state 76

    (8) PRINT_STMT -> lpr print_bool EXP rpr .

    bool_           reduce using rule 8 (PRINT_STMT -> lpr print_bool EXP rpr .)
    number          reduce using rule 8 (PRINT_STMT -> lpr print_bool EXP rpr .)
    lpr             reduce using rule 8 (PRINT_STMT -> lpr print_bool EXP rpr .)
    id              reduce using rule 8 (PRINT_STMT -> lpr print_bool EXP rpr .)
    $end            reduce using rule 8 (PRINT_STMT -> lpr print_bool EXP rpr .)


state 77

    (54) FUN_IDs -> lpr rpr .

    bool_           reduce using rule 54 (FUN_IDs -> lpr rpr .)
    number          reduce using rule 54 (FUN_IDs -> lpr rpr .)
    id              reduce using rule 54 (FUN_IDs -> lpr rpr .)
    lpr             reduce using rule 54 (FUN_IDs -> lpr rpr .)


state 78

    (55) FUN_IDs -> lpr ID_PLUS . rpr

    rpr             shift and go to state 104


state 79

    (56) ID_PLUS -> id .
    (57) ID_PLUS -> id . ID_PLUS
    (56) ID_PLUS -> . id
